policy_type,namespace,destination_cidr,allowed
Reachability,bucharest,100.0.12.0/24,false
Reachability,vaduz,100.0.12.0/24,false
Reachability,warsaw,100.0.12.0/24,false
Reachability,rotterdam,100.0.12.0/24,false
Reachability,strasbourg,100.0.12.0/24,false
Reachability,kiev,100.0.12.0/24,false
Reachability,dublin,100.0.12.0/24,false
Reachability,ljubljana,100.0.12.0/24,false
Reachability,roma,100.0.12.0/24,false
Reachability,brussels,100.0.12.0/24,false
Reachability,milan,100.0.12.0/24,false
Reachability,budapest,100.0.12.0/24,false
Reachability,london,100.0.12.0/24,false
Reachability,vienna,100.0.12.0/24,false
Reachability,marseille,100.0.12.0/24,false
Reachability,amsterdam,100.0.12.0/24,false
Reachability,lisbon,100.0.12.0/24,false
Reachability,zurich,100.0.12.0/24,false
Reachability,athens,100.0.12.0/24,false
Reachability,sofia,100.0.12.0/24,false
Reachability,lyon,100.0.12.0/24,false
Reachability,stockholm,100.0.12.0/24,false
Reachability,paris,100.0.12.0/24,false
Reachability,madrid,100.0.11.0/24,true
Reachability,bratislava,100.0.11.0/24,true
Reachability,istanbul,100.0.11.0/24,true
Reachability,basel,100.0.11.0/24,true
Reachability,praha,100.0.11.0/24,true
Reachability,frankfurt,100.0.11.0/24,true
Reachability,barcelona,100.0.11.0/24,true
Reachability,luxembourg,100.0.11.0/24,true
Reachability,bucharest,100.0.11.0/24,true
Reachability,vaduz,100.0.11.0/24,false
Reachability,kiev,100.0.11.0/24,true
Reachability,rotterdam,100.0.11.0/24,true
Reachability,strasbourg,100.0.11.0/24,true
Reachability,warsaw,100.0.11.0/24,true
Reachability,zagreb,100.0.11.0/24,false
Reachability,dublin,100.0.11.0/24,false
Reachability,ljubljana,100.0.11.0/24,false
Reachability,roma,100.0.11.0/24,true
Reachability,brussels,100.0.11.0/24,true
Reachability,milan,100.0.11.0/24,true
Reachability,budapest,100.0.11.0/24,true
Reachability,marseille,100.0.11.0/24,true
Reachability,london,100.0.11.0/24,true
Reachability,vienna,100.0.11.0/24,true
Reachability,lisbon,100.0.11.0/24,false
Reachability,amsterdam,100.0.11.0/24,true
Reachability,zurich,100.0.11.0/24,true
Reachability,athens,100.0.11.0/24,true
Reachability,sofia,100.0.11.0/24,true
Reachability,lyon,100.0.11.0/24,true
Reachability,stockholm,100.0.11.0/24,false
Reachability,paris,100.0.11.0/24,true
Reachability,madrid,100.0.10.0/24,true
Reachability,bratislava,100.0.10.0/24,true
Reachability,istanbul,100.0.10.0/24,true
Reachability,geneva,100.0.10.0/24,true
Reachability,basel,100.0.10.0/24,true
Reachability,praha,100.0.10.0/24,true
Reachability,frankfurt,100.0.10.0/24,true
Reachability,barcelona,100.0.10.0/24,true
Reachability,luxembourg,100.0.10.0/24,true
Reachability,bucharest,100.0.10.0/24,true
Reachability,vaduz,100.0.10.0/24,false
Reachability,warsaw,100.0.10.0/24,true
Reachability,kiev,100.0.10.0/24,true
Reachability,rotterdam,100.0.10.0/24,true
Reachability,zagreb,100.0.10.0/24,false
Reachability,dublin,100.0.10.0/24,false
Reachability,ljubljana,100.0.10.0/24,false
Reachability,roma,100.0.10.0/24,true
Reachability,brussels,100.0.10.0/24,true
Reachability,milan,100.0.10.0/24,true
Reachability,budapest,100.0.10.0/24,true
Reachability,london,100.0.10.0/24,true
Reachability,marseille,100.0.10.0/24,true
Reachability,vienna,100.0.10.0/24,true
Reachability,amsterdam,100.0.10.0/24,true
Reachability,lisbon,100.0.10.0/24,false
Reachability,zurich,100.0.10.0/24,true
Reachability,athens,100.0.10.0/24,true
Reachability,sofia,100.0.10.0/24,true
Reachability,lyon,100.0.10.0/24,true
Reachability,stockholm,100.0.10.0/24,false
Reachability,paris,100.0.10.0/24,true
Reachability,madrid,100.0.9.0/24,true
Reachability,bratislava,100.0.9.0/24,true
Reachability,istanbul,100.0.9.0/24,true
Reachability,geneva,100.0.9.0/24,true
Reachability,basel,100.0.9.0/24,true
Reachability,praha,100.0.9.0/24,true
Reachability,frankfurt,100.0.9.0/24,true
Reachability,barcelona,100.0.9.0/24,true
Reachability,luxembourg,100.0.9.0/24,true
Reachability,bucharest,100.0.9.0/24,true
Reachability,vaduz,100.0.9.0/24,false
Reachability,kiev,100.0.9.0/24,true
Reachability,warsaw,100.0.9.0/24,true
Reachability,strasbourg,100.0.9.0/24,true
Reachability,zagreb,100.0.9.0/24,false
Reachability,dublin,100.0.9.0/24,false
Reachability,ljubljana,100.0.9.0/24,false
Reachability,roma,100.0.9.0/24,true
Reachability,brussels,100.0.9.0/24,true
Reachability,milan,100.0.9.0/24,true
Reachability,budapest,100.0.9.0/24,true
Reachability,london,100.0.9.0/24,true
Reachability,marseille,100.0.9.0/24,true
Reachability,vienna,100.0.9.0/24,true
Reachability,amsterdam,100.0.9.0/24,true
Reachability,lisbon,100.0.9.0/24,false
Reachability,zurich,100.0.9.0/24,true
Reachability,athens,100.0.9.0/24,true
Reachability,sofia,100.0.9.0/24,true
Reachability,lyon,100.0.9.0/24,true
Reachability,stockholm,100.0.9.0/24,false
Reachability,paris,100.0.9.0/24,true
Reachability,madrid,100.0.8.0/24,true
Reachability,bratislava,100.0.8.0/24,true
Reachability,istanbul,100.0.8.0/24,true
Reachability,geneva,100.0.8.0/24,true
Reachability,basel,100.0.8.0/24,true
Reachability,praha,100.0.8.0/24,true
Reachability,frankfurt,100.0.8.0/24,true
Reachability,barcelona,100.0.8.0/24,true
Reachability,luxembourg,100.0.8.0/24,true
Reachability,bucharest,100.0.8.0/24,true
Reachability,vaduz,100.0.8.0/24,false
Reachability,kiev,100.0.8.0/24,true
Reachability,warsaw,100.0.8.0/24,true
Reachability,rotterdam,100.0.8.0/24,true
Reachability,strasbourg,100.0.8.0/24,true
Reachability,zagreb,100.0.8.0/24,false
Reachability,dublin,100.0.8.0/24,false
Reachability,ljubljana,100.0.8.0/24,false
Reachability,roma,100.0.8.0/24,true
Reachability,brussels,100.0.8.0/24,true
Reachability,milan,100.0.8.0/24,true
Reachability,budapest,100.0.8.0/24,true
Reachability,london,100.0.8.0/24,true
Reachability,marseille,100.0.8.0/24,true
Reachability,amsterdam,100.0.8.0/24,true
Reachability,lisbon,100.0.8.0/24,false
Reachability,zurich,100.0.8.0/24,true
Reachability,athens,100.0.8.0/24,true
Reachability,sofia,100.0.8.0/24,true
Reachability,lyon,100.0.8.0/24,true
Reachability,stockholm,100.0.8.0/24,false
Reachability,paris,100.0.8.0/24,true
Reachability,madrid,100.0.7.0/24,false
Reachability,bratislava,100.0.7.0/24,false
Reachability,istanbul,100.0.7.0/24,false
Reachability,geneva,100.0.7.0/24,false
Reachability,basel,100.0.7.0/24,false
Reachability,praha,100.0.7.0/24,false
Reachability,frankfurt,100.0.7.0/24,false
Reachability,barcelona,100.0.7.0/24,false
Reachability,luxembourg,100.0.7.0/24,false
Reachability,bucharest,100.0.7.0/24,false
Reachability,vaduz,100.0.7.0/24,false
Reachability,warsaw,100.0.7.0/24,false
Reachability,rotterdam,100.0.7.0/24,false
Reachability,strasbourg,100.0.7.0/24,false
Reachability,kiev,100.0.7.0/24,false
Reachability,zagreb,100.0.7.0/24,false
Reachability,dublin,100.0.7.0/24,false
Reachability,roma,100.0.7.0/24,false
Reachability,brussels,100.0.7.0/24,false
Reachability,milan,100.0.7.0/24,false
Reachability,budapest,100.0.7.0/24,false
Reachability,london,100.0.7.0/24,false
Reachability,vienna,100.0.7.0/24,false
Reachability,marseille,100.0.7.0/24,false
Reachability,amsterdam,100.0.7.0/24,false
Reachability,lisbon,100.0.7.0/24,false
Reachability,zurich,100.0.7.0/24,false
Reachability,athens,100.0.7.0/24,false
Reachability,sofia,100.0.7.0/24,false
Reachability,lyon,100.0.7.0/24,false
Reachability,stockholm,100.0.7.0/24,false
Reachability,paris,100.0.7.0/24,false
Reachability,madrid,100.0.6.0/24,true
Reachability,bratislava,100.0.6.0/24,true
Reachability,istanbul,100.0.6.0/24,true
Reachability,geneva,100.0.6.0/24,true
Reachability,basel,100.0.6.0/24,true
Reachability,praha,100.0.6.0/24,true
Reachability,frankfurt,100.0.6.0/24,true
Reachability,barcelona,100.0.6.0/24,true
Reachability,bucharest,100.0.6.0/24,true
Reachability,vaduz,100.0.6.0/24,false
Reachability,kiev,100.0.6.0/24,true
Reachability,warsaw,100.0.6.0/24,true
Reachability,strasbourg,100.0.6.0/24,true
Reachability,rotterdam,100.0.6.0/24,true
Reachability,zagreb,100.0.6.0/24,false
Reachability,dublin,100.0.6.0/24,false
Reachability,ljubljana,100.0.6.0/24,false
Reachability,roma,100.0.6.0/24,true
Reachability,brussels,100.0.6.0/24,true
Reachability,milan,100.0.6.0/24,true
Reachability,budapest,100.0.6.0/24,true
Reachability,london,100.0.6.0/24,true
Reachability,marseille,100.0.6.0/24,true
Reachability,vienna,100.0.6.0/24,true
Reachability,amsterdam,100.0.6.0/24,true
Reachability,lisbon,100.0.6.0/24,false
Reachability,zurich,100.0.6.0/24,true
Reachability,athens,100.0.6.0/24,true
Reachability,sofia,100.0.6.0/24,true
Reachability,lyon,100.0.6.0/24,true
Reachability,stockholm,100.0.6.0/24,false
Reachability,paris,100.0.6.0/24,true
Reachability,madrid,100.0.5.0/24,true
Reachability,bratislava,100.0.5.0/24,true
Reachability,istanbul,100.0.5.0/24,true
Reachability,geneva,100.0.5.0/24,true
Reachability,basel,100.0.5.0/24,true
Reachability,praha,100.0.5.0/24,true
Reachability,frankfurt,100.0.5.0/24,true
Reachability,barcelona,100.0.5.0/24,true
Reachability,luxembourg,100.0.5.0/24,true
Reachability,bucharest,100.0.5.0/24,true
Reachability,vaduz,100.0.5.0/24,false
Reachability,warsaw,100.0.5.0/24,true
Reachability,kiev,100.0.5.0/24,true
Reachability,rotterdam,100.0.5.0/24,true
Reachability,strasbourg,100.0.5.0/24,true
Reachability,zagreb,100.0.5.0/24,false
Reachability,dublin,100.0.5.0/24,false
Reachability,ljubljana,100.0.5.0/24,false
Reachability,roma,100.0.5.0/24,true
Reachability,brussels,100.0.5.0/24,true
Reachability,milan,100.0.5.0/24,true
Reachability,budapest,100.0.5.0/24,true
Reachability,london,100.0.5.0/24,true
Reachability,vienna,100.0.5.0/24,true
Reachability,marseille,100.0.5.0/24,true
Reachability,amsterdam,100.0.5.0/24,true
Reachability,lisbon,100.0.5.0/24,false
Reachability,zurich,100.0.5.0/24,true
Reachability,sofia,100.0.5.0/24,true
Reachability,lyon,100.0.5.0/24,true
Reachability,stockholm,100.0.5.0/24,false
Reachability,paris,100.0.5.0/24,true
Reachability,madrid,100.0.4.0/24,true
Reachability,bratislava,100.0.4.0/24,true
Reachability,istanbul,100.0.4.0/24,true
Reachability,geneva,100.0.4.0/24,true
Reachability,praha,100.0.4.0/24,true
Reachability,frankfurt,100.0.4.0/24,true
Reachability,barcelona,100.0.4.0/24,true
Reachability,luxembourg,100.0.4.0/24,true
Reachability,bucharest,100.0.4.0/24,true
Reachability,vaduz,100.0.4.0/24,false
Reachability,kiev,100.0.4.0/24,true
Reachability,warsaw,100.0.4.0/24,true
Reachability,strasbourg,100.0.4.0/24,true
Reachability,rotterdam,100.0.4.0/24,true
Reachability,zagreb,100.0.4.0/24,false
Reachability,dublin,100.0.4.0/24,false
Reachability,ljubljana,100.0.4.0/24,false
Reachability,roma,100.0.4.0/24,true
Reachability,brussels,100.0.4.0/24,true
Reachability,milan,100.0.4.0/24,true
Reachability,budapest,100.0.4.0/24,true
Reachability,marseille,100.0.4.0/24,true
Reachability,london,100.0.4.0/24,true
Reachability,vienna,100.0.4.0/24,true
Reachability,lisbon,100.0.4.0/24,false
Reachability,amsterdam,100.0.4.0/24,true
Reachability,zurich,100.0.4.0/24,true
Reachability,athens,100.0.4.0/24,true
Reachability,sofia,100.0.4.0/24,true
Reachability,lyon,100.0.4.0/24,true
Reachability,stockholm,100.0.4.0/24,false
Reachability,paris,100.0.4.0/24,true
Reachability,madrid,100.0.3.0/24,true
Reachability,bratislava,100.0.3.0/24,true
Reachability,istanbul,100.0.3.0/24,true
Reachability,geneva,100.0.3.0/24,true
Reachability,basel,100.0.3.0/24,true
Reachability,praha,100.0.3.0/24,true
Reachability,frankfurt,100.0.3.0/24,true
Reachability,barcelona,100.0.3.0/24,true
Reachability,luxembourg,100.0.3.0/24,true
Reachability,bucharest,100.0.3.0/24,true
Reachability,vaduz,100.0.3.0/24,false
Reachability,kiev,100.0.3.0/24,true
Reachability,warsaw,100.0.3.0/24,true
Reachability,strasbourg,100.0.3.0/24,true
Reachability,rotterdam,100.0.3.0/24,true
Reachability,zagreb,100.0.3.0/24,false
Reachability,dublin,100.0.3.0/24,false
Reachability,ljubljana,100.0.3.0/24,false
Reachability,roma,100.0.3.0/24,true
Reachability,brussels,100.0.3.0/24,true
Reachability,milan,100.0.3.0/24,true
Reachability,budapest,100.0.3.0/24,true
Reachability,london,100.0.3.0/24,true
Reachability,marseille,100.0.3.0/24,true
Reachability,vienna,100.0.3.0/24,true
Reachability,amsterdam,100.0.3.0/24,true
Reachability,lisbon,100.0.3.0/24,false
Reachability,zurich,100.0.3.0/24,true
Reachability,athens,100.0.3.0/24,true
Reachability,sofia,100.0.3.0/24,true
Reachability,lyon,100.0.3.0/24,true
Reachability,stockholm,100.0.3.0/24,false
Reachability,madrid,100.0.2.0/24,true
Reachability,bratislava,100.0.2.0/24,true
Reachability,geneva,100.0.2.0/24,true
Reachability,basel,100.0.2.0/24,true
Reachability,praha,100.0.2.0/24,true
Reachability,frankfurt,100.0.2.0/24,true
Reachability,barcelona,100.0.2.0/24,true
Reachability,luxembourg,100.0.2.0/24,true
Reachability,bucharest,100.0.2.0/24,true
Reachability,vaduz,100.0.2.0/24,false
Reachability,warsaw,100.0.2.0/24,true
Reachability,kiev,100.0.2.0/24,true
Reachability,strasbourg,100.0.2.0/24,true
Reachability,rotterdam,100.0.2.0/24,true
Reachability,zagreb,100.0.2.0/24,false
Reachability,dublin,100.0.2.0/24,false
Reachability,ljubljana,100.0.2.0/24,false
Reachability,roma,100.0.2.0/24,true
Reachability,brussels,100.0.2.0/24,true
Reachability,milan,100.0.2.0/24,true
Reachability,budapest,100.0.2.0/24,true
Reachability,london,100.0.2.0/24,true
Reachability,vienna,100.0.2.0/24,true
Reachability,marseille,100.0.2.0/24,true
Reachability,amsterdam,100.0.2.0/24,true
Reachability,lisbon,100.0.2.0/24,false
Reachability,zurich,100.0.2.0/24,true
Reachability,athens,100.0.2.0/24,true
Reachability,sofia,100.0.2.0/24,true
Reachability,lyon,100.0.2.0/24,true
Reachability,stockholm,100.0.2.0/24,false
Reachability,paris,100.0.2.0/24,true
Reachability,madrid,100.0.1.0/24,true
Reachability,bratislava,100.0.1.0/24,true
Reachability,istanbul,100.0.1.0/24,true
Reachability,geneva,100.0.1.0/24,true
Reachability,basel,100.0.1.0/24,true
Reachability,praha,100.0.1.0/24,true
Reachability,frankfurt,100.0.1.0/24,true
Reachability,barcelona,100.0.1.0/24,true
Reachability,luxembourg,100.0.1.0/24,true
Reachability,bucharest,100.0.1.0/24,true
Reachability,vaduz,100.0.1.0/24,false
Reachability,warsaw,100.0.1.0/24,true
Reachability,rotterdam,100.0.1.0/24,true
Reachability,strasbourg,100.0.1.0/24,true
Reachability,zagreb,100.0.1.0/24,false
Reachability,dublin,100.0.1.0/24,false
Reachability,ljubljana,100.0.1.0/24,false
Reachability,roma,100.0.1.0/24,true
Reachability,brussels,100.0.1.0/24,true
Reachability,milan,100.0.1.0/24,true
Reachability,budapest,100.0.1.0/24,true
Reachability,marseille,100.0.1.0/24,true
Reachability,london,100.0.1.0/24,true
Reachability,vienna,100.0.1.0/24,true
Reachability,amsterdam,100.0.1.0/24,true
Reachability,lisbon,100.0.1.0/24,false
Reachability,zurich,100.0.1.0/24,true
Reachability,athens,100.0.1.0/24,true
Reachability,sofia,100.0.1.0/24,true
Reachability,lyon,100.0.1.0/24,true
Reachability,stockholm,100.0.1.0/24,false
Reachability,paris,100.0.1.0/24,true
Reachability,madrid,100.0.0.0/24,true
Reachability,bratislava,100.0.0.0/24,true
Reachability,istanbul,100.0.0.0/24,true
Reachability,geneva,100.0.0.0/24,true
Reachability,basel,100.0.0.0/24,true
Reachability,praha,100.0.0.0/24,true
Reachability,frankfurt,100.0.0.0/24,true
Reachability,barcelona,100.0.0.0/24,true
Reachability,luxembourg,100.0.0.0/24,true
Reachability,bucharest,100.0.0.0/24,true
Reachability,vaduz,100.0.0.0/24,false
Reachability,kiev,100.0.0.0/24,true
Reachability,warsaw,100.0.0.0/24,true
Reachability,strasbourg,100.0.0.0/24,true
Reachability,rotterdam,100.0.0.0/24,true
Reachability,zagreb,100.0.0.0/24,false
Reachability,dublin,100.0.0.0/24,false
Reachability,ljubljana,100.0.0.0/24,false
Reachability,roma,100.0.0.0/24,true
Reachability,brussels,100.0.0.0/24,true
Reachability,milan,100.0.0.0/24,true
Reachability,budapest,100.0.0.0/24,true
Reachability,marseille,100.0.0.0/24,true
Reachability,london,100.0.0.0/24,true
Reachability,vienna,100.0.0.0/24,true
Reachability,amsterdam,100.0.0.0/24,true
Reachability,lisbon,100.0.0.0/24,false
Reachability,zurich,100.0.0.0/24,true
Reachability,athens,100.0.0.0/24,true
Reachability,sofia,100.0.0.0/24,true
Reachability,stockholm,100.0.0.0/24,false
Reachability,paris,100.0.0.0/24,true
Isolation,ljubljana,100.0.0.0/24,false
Isolation,zagreb,100.0.0.0/24,false
Isolation,ljubljana,100.0.1.0/24,false
Isolation,zagreb,100.0.1.0/24,false
Isolation,ljubljana,100.0.2.0/24,false
Isolation,zagreb,100.0.2.0/24,false
Isolation,ljubljana,100.0.3.0/24,false
Isolation,zagreb,100.0.3.0/24,false
Isolation,ljubljana,100.0.4.0/24,false
Isolation,zagreb,100.0.4.0/24,false
Isolation,ljubljana,100.0.5.0/24,false
Isolation,zagreb,100.0.5.0/24,false
Isolation,ljubljana,100.0.6.0/24,false
Isolation,zagreb,100.0.6.0/24,false
Isolation,amsterdam,100.0.7.0/24,false
Isolation,athens,100.0.7.0/24,false
Isolation,barcelona,100.0.7.0/24,false
Isolation,basel,100.0.7.0/24,false
Isolation,bratislava,100.0.7.0/24,false
Isolation,brussels,100.0.7.0/24,false
Isolation,bucharest,100.0.7.0/24,false
Isolation,budapest,100.0.7.0/24,false
Isolation,dublin,100.0.7.0/24,false
Isolation,frankfurt,100.0.7.0/24,false
Isolation,geneva,100.0.7.0/24,false
Isolation,istanbul,100.0.7.0/24,false
Isolation,kiev,100.0.7.0/24,false
Isolation,lisbon,100.0.7.0/24,false
Isolation,london,100.0.7.0/24,false
Isolation,luxembourg,100.0.7.0/24,false
Isolation,lyon,100.0.7.0/24,false
Isolation,madrid,100.0.7.0/24,false
Isolation,marseille,100.0.7.0/24,false
Isolation,milan,100.0.7.0/24,false
Isolation,paris,100.0.7.0/24,false
Isolation,praha,100.0.7.0/24,false
Isolation,roma,100.0.7.0/24,false
Isolation,rotterdam,100.0.7.0/24,false
Isolation,sofia,100.0.7.0/24,false
Isolation,stockholm,100.0.7.0/24,false
Isolation,strasbourg,100.0.7.0/24,false
Isolation,vaduz,100.0.7.0/24,false
Isolation,vienna,100.0.7.0/24,false
Isolation,warsaw,100.0.7.0/24,false
Isolation,zurich,100.0.7.0/24,false
Isolation,ljubljana,100.0.8.0/24,false
Isolation,zagreb,100.0.8.0/24,false
Isolation,ljubljana,100.0.9.0/24,false
Isolation,zagreb,100.0.9.0/24,false
Isolation,ljubljana,100.0.10.0/24,false
Isolation,zagreb,100.0.10.0/24,false
Isolation,ljubljana,100.0.11.0/24,false
Isolation,zagreb,100.0.11.0/24,false
Isolation,amsterdam,100.0.12.0/24,false
Isolation,athens,100.0.12.0/24,false
Isolation,barcelona,100.0.12.0/24,false
Isolation,basel,100.0.12.0/24,false
Isolation,bratislava,100.0.12.0/24,false
Isolation,brussels,100.0.12.0/24,false
Isolation,bucharest,100.0.12.0/24,false
Isolation,budapest,100.0.12.0/24,false
Isolation,dublin,100.0.12.0/24,false
Isolation,frankfurt,100.0.12.0/24,false
Isolation,geneva,100.0.12.0/24,false
Isolation,istanbul,100.0.12.0/24,false
Isolation,kiev,100.0.12.0/24,false
Isolation,lisbon,100.0.12.0/24,false
Isolation,london,100.0.12.0/24,false
Isolation,luxembourg,100.0.12.0/24,false
Isolation,lyon,100.0.12.0/24,false
Isolation,madrid,100.0.12.0/24,false
Isolation,marseille,100.0.12.0/24,false
Isolation,milan,100.0.12.0/24,false
Isolation,paris,100.0.12.0/24,false
Isolation,praha,100.0.12.0/24,false
Isolation,roma,100.0.12.0/24,false
Isolation,rotterdam,100.0.12.0/24,false
Isolation,sofia,100.0.12.0/24,false
Isolation,stockholm,100.0.12.0/24,false
Isolation,strasbourg,100.0.12.0/24,false
Isolation,vaduz,100.0.12.0/24,false
Isolation,vienna,100.0.12.0/24,false
Isolation,warsaw,100.0.12.0/24,false
Isolation,zurich,100.0.12.0/24,false
Isolation,ljubljana,100.0.13.0/24,false
Isolation,zagreb,100.0.13.0/24,false
Isolation,ljubljana,100.0.14.0/24,false
Isolation,zagreb,100.0.14.0/24,false
Isolation,ljubljana,100.0.15.0/24,false
Isolation,zagreb,100.0.15.0/24,false
Isolation,ljubljana,100.0.16.0/24,false
Isolation,zagreb,100.0.16.0/24,false
Isolation,ljubljana,100.0.17.0/24,false
Isolation,zagreb,100.0.17.0/24,false
Isolation,ljubljana,100.0.18.0/24,false
Isolation,zagreb,100.0.18.0/24,false
Isolation,ljubljana,100.0.19.0/24,false
Isolation,zagreb,100.0.19.0/24,false
Isolation,ljubljana,100.0.20.0/24,false
Isolation,zagreb,100.0.20.0/24,false
Isolation,ljubljana,100.0.21.0/24,false
Isolation,zagreb,100.0.21.0/24,false
Isolation,ljubljana,100.0.22.0/24,false
Isolation,zagreb,100.0.22.0/24,false
Isolation,ljubljana,100.0.23.0/24,false
Isolation,zagreb,100.0.23.0/24,false
Isolation,ljubljana,100.0.24.0/24,false
Isolation,zagreb,100.0.24.0/24,false
Isolation,ljubljana,100.0.25.0/24,false
Isolation,zagreb,100.0.25.0/24,false
Isolation,ljubljana,100.0.26.0/24,false
Isolation,zagreb,100.0.26.0/24,false
Isolation,ljubljana,100.0.27.0/24,false
Isolation,zagreb,100.0.27.0/24,false
Isolation,ljubljana,100.0.28.0/24,false
Isolation,zagreb,100.0.28.0/24,false
Isolation,ljubljana,100.0.29.0/24,false
Isolation,zagreb,100.0.29.0/24,false
Isolation,ljubljana,100.0.30.0/24,false
Isolation,zagreb,100.0.30.0/24,false
Isolation,ljubljana,100.0.31.0/24,false
Isolation,zagreb,100.0.31.0/24,false
Isolation,ljubljana,100.0.32.0/24,false
Isolation,zagreb,100.0.32.0/24,false
Isolation,stockholm,100.0.0.0/24,false
Isolation,stockholm,100.0.1.0/24,false
Isolation,stockholm,100.0.2.0/24,false
Isolation,stockholm,100.0.3.0/24,false
Isolation,stockholm,100.0.4.0/24,false
Isolation,stockholm,100.0.5.0/24,false
Isolation,stockholm,100.0.6.0/24,false
Isolation,stockholm,100.0.8.0/24,false
Isolation,stockholm,100.0.9.0/24,false
Isolation,stockholm,100.0.10.0/24,false
Isolation,stockholm,100.0.11.0/24,false
Isolation,stockholm,100.0.13.0/24,false
Isolation,stockholm,100.0.14.0/24,false
Isolation,stockholm,100.0.15.0/24,false
Isolation,stockholm,100.0.16.0/24,false
Isolation,stockholm,100.0.17.0/24,false
Isolation,stockholm,100.0.18.0/24,false
Isolation,amsterdam,100.0.19.0/24,false
Isolation,athens,100.0.19.0/24,false
Isolation,barcelona,100.0.19.0/24,false
Isolation,basel,100.0.19.0/24,false
Isolation,bratislava,100.0.19.0/24,false
Isolation,brussels,100.0.19.0/24,false
Isolation,bucharest,100.0.19.0/24,false
Isolation,budapest,100.0.19.0/24,false
Isolation,dublin,100.0.19.0/24,false
Isolation,frankfurt,100.0.19.0/24,false
Isolation,geneva,100.0.19.0/24,false
Isolation,istanbul,100.0.19.0/24,false
Isolation,kiev,100.0.19.0/24,false
Isolation,lisbon,100.0.19.0/24,false
Isolation,london,100.0.19.0/24,false
Isolation,luxembourg,100.0.19.0/24,false
Isolation,lyon,100.0.19.0/24,false
Isolation,madrid,100.0.19.0/24,false
Isolation,marseille,100.0.19.0/24,false
Isolation,milan,100.0.19.0/24,false
Isolation,paris,100.0.19.0/24,false
Isolation,praha,100.0.19.0/24,false
Isolation,roma,100.0.19.0/24,false
Isolation,rotterdam,100.0.19.0/24,false
Isolation,sofia,100.0.19.0/24,false
Isolation,strasbourg,100.0.19.0/24,false
Isolation,vaduz,100.0.19.0/24,false
Isolation,vienna,100.0.19.0/24,false
Isolation,warsaw,100.0.19.0/24,false
Isolation,zurich,100.0.19.0/24,false
Isolation,stockholm,100.0.20.0/24,false
Isolation,stockholm,100.0.21.0/24,false
Isolation,stockholm,100.0.22.0/24,false
Isolation,stockholm,100.0.23.0/24,false
Isolation,stockholm,100.0.24.0/24,false
Isolation,stockholm,100.0.25.0/24,false
Isolation,stockholm,100.0.26.0/24,false
Isolation,stockholm,100.0.27.0/24,false
Isolation,stockholm,100.0.28.0/24,false
Isolation,stockholm,100.0.29.0/24,false
Isolation,stockholm,100.0.30.0/24,false
Isolation,stockholm,100.0.31.0/24,false
Isolation,stockholm,100.0.32.0/24,false
Isolation,dublin,100.0.0.0/24,false
Isolation,dublin,100.0.1.0/24,false
Isolation,dublin,100.0.2.0/24,false
Isolation,dublin,100.0.3.0/24,false
Isolation,dublin,100.0.4.0/24,false
Isolation,dublin,100.0.5.0/24,false
Isolation,dublin,100.0.6.0/24,false
Isolation,dublin,100.0.8.0/24,false
Isolation,dublin,100.0.9.0/24,false
Isolation,dublin,100.0.10.0/24,false
Isolation,dublin,100.0.11.0/24,false
Isolation,dublin,100.0.13.0/24,false
Isolation,dublin,100.0.14.0/24,false
Isolation,dublin,100.0.15.0/24,false
Isolation,dublin,100.0.16.0/24,false
Isolation,amsterdam,100.0.17.0/24,false
Isolation,athens,100.0.17.0/24,false
Isolation,barcelona,100.0.17.0/24,false
Isolation,basel,100.0.17.0/24,false
Isolation,bratislava,100.0.17.0/24,false
Isolation,brussels,100.0.17.0/24,false
Isolation,bucharest,100.0.17.0/24,false
Isolation,budapest,100.0.17.0/24,false
Isolation,frankfurt,100.0.17.0/24,false
Isolation,geneva,100.0.17.0/24,false
Isolation,istanbul,100.0.17.0/24,false
Isolation,kiev,100.0.17.0/24,false
Isolation,lisbon,100.0.17.0/24,false
Isolation,london,100.0.17.0/24,false
Isolation,luxembourg,100.0.17.0/24,false
Isolation,lyon,100.0.17.0/24,false
Isolation,madrid,100.0.17.0/24,false
Isolation,marseille,100.0.17.0/24,false
Isolation,milan,100.0.17.0/24,false
Isolation,paris,100.0.17.0/24,false
Isolation,praha,100.0.17.0/24,false
Isolation,roma,100.0.17.0/24,false
Isolation,rotterdam,100.0.17.0/24,false
Isolation,sofia,100.0.17.0/24,false
Isolation,strasbourg,100.0.17.0/24,false
Isolation,vaduz,100.0.17.0/24,false
Isolation,vienna,100.0.17.0/24,false
Isolation,warsaw,100.0.17.0/24,false
Isolation,zurich,100.0.17.0/24,false
Isolation,dublin,100.0.18.0/24,false
Isolation,dublin,100.0.20.0/24,false
Isolation,dublin,100.0.21.0/24,false
Isolation,dublin,100.0.22.0/24,false
Isolation,dublin,100.0.23.0/24,false
Isolation,dublin,100.0.24.0/24,false
Isolation,dublin,100.0.25.0/24,false
Isolation,dublin,100.0.26.0/24,false
Isolation,dublin,100.0.27.0/24,false
Isolation,dublin,100.0.28.0/24,false
Isolation,dublin,100.0.29.0/24,false
Isolation,dublin,100.0.30.0/24,false
Isolation,dublin,100.0.31.0/24,false
Isolation,dublin,100.0.32.0/24,false
Isolation,lisbon,100.0.0.0/24,false
